state,action,reward,next_state,done
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
171,0,-1,271,False
271,3,-1,251,False
251,3,-1,231,False
231,3,-1,211,False
211,0,-1,311,False
311,0,-1,411,False
411,4,-1,419,False
419,1,-1,319,False
319,1,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
69,0,-1,169,False
169,0,-1,269,False
269,3,-1,249,False
249,3,-1,229,False
229,3,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
353,1,-1,253,False
253,2,-1,273,False
273,0,-1,373,False
373,0,-1,473,False
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
413,1,-1,313,False
313,1,-1,213,False
213,2,-1,233,False
233,2,-1,253,False
253,2,-1,273,False
273,0,-1,373,False
373,0,-1,473,False
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
108,0,-1,208,False
208,0,-1,308,False
308,0,-1,408,False
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
64,2,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
426,1,-1,326,False
326,1,-1,226,False
226,2,-1,246,False
246,1,-1,146,False
146,1,-1,46,False
46,2,-1,66,False
66,2,-1,86,False
86,4,-1,98,False
98,0,-1,198,False
198,0,-1,298,False
298,3,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
34,0,-1,134,False
134,0,-1,234,False
234,2,-1,254,False
254,2,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
244,1,-1,144,False
144,2,-1,164,False
164,1,-1,64,False
64,2,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
6,0,-1,106,False
106,0,-1,206,False
206,2,-1,226,False
226,2,-1,246,False
246,1,-1,146,False
146,1,-1,46,False
46,2,-1,66,False
66,2,-1,86,False
86,4,-1,98,False
98,0,-1,198,False
198,0,-1,298,False
298,3,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
224,2,-1,244,False
244,1,-1,144,False
144,2,-1,164,False
164,1,-1,64,False
64,2,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
412,1,-1,312,False
312,1,-1,212,False
212,2,-1,232,False
232,2,-1,252,False
252,2,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
161,3,-1,141,False
141,0,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
93,0,-1,193,False
193,0,-1,293,False
293,0,-1,393,False
393,3,-1,373,False
373,0,-1,473,False
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
467,2,-1,487,False
487,1,-1,387,False
387,1,-1,287,False
287,1,-1,187,False
187,1,-1,87,False
87,4,-1,99,False
99,0,-1,199,False
199,0,-1,299,False
299,0,-1,399,False
399,0,-1,499,False
499,3,-1,479,False
479,5,20,475,True
391,1,-1,291,False
291,3,-1,271,False
271,3,-1,251,False
251,3,-1,231,False
231,3,-1,211,False
211,0,-1,311,False
311,0,-1,411,False
411,4,-1,419,False
419,1,-1,319,False
319,1,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
266,2,-1,286,False
286,1,-1,186,False
186,1,-1,86,False
86,4,-1,98,False
98,0,-1,198,False
198,0,-1,298,False
298,3,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
382,3,-1,362,False
362,1,-1,262,False
262,3,-1,242,False
242,3,-1,222,False
222,1,-1,122,False
122,1,-1,22,False
22,3,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
51,0,-1,151,False
151,0,-1,251,False
251,3,-1,231,False
231,3,-1,211,False
211,0,-1,311,False
311,0,-1,411,False
411,4,-1,419,False
419,1,-1,319,False
319,1,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
162,0,-1,262,False
262,3,-1,242,False
242,3,-1,222,False
222,1,-1,122,False
122,1,-1,22,False
22,3,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
414,1,-1,314,False
314,1,-1,214,False
214,2,-1,234,False
234,2,-1,254,False
254,2,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
203,1,-1,103,False
103,1,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
44,2,-1,64,False
64,2,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
422,1,-1,322,False
322,1,-1,222,False
222,1,-1,122,False
122,1,-1,22,False
22,3,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
349,3,-1,329,False
329,1,-1,229,False
229,3,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
381,1,-1,281,False
281,3,-1,261,False
261,3,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
43,0,-1,143,False
143,0,-1,243,False
243,3,-1,223,False
223,1,-1,123,False
123,1,-1,23,False
23,3,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
203,1,-1,103,False
103,1,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
74,0,-1,174,False
174,0,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
129,0,-1,229,False
229,3,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
67,2,-1,87,False
87,4,-1,99,False
99,0,-1,199,False
199,0,-1,299,False
299,0,-1,399,False
399,0,-1,499,False
499,3,-1,479,False
479,5,20,475,True
386,1,-1,286,False
286,1,-1,186,False
186,1,-1,86,False
86,4,-1,98,False
98,0,-1,198,False
198,0,-1,298,False
298,3,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
26,0,-1,126,False
126,0,-1,226,False
226,2,-1,246,False
246,1,-1,146,False
146,1,-1,46,False
46,2,-1,66,False
66,2,-1,86,False
86,4,-1,98,False
98,0,-1,198,False
198,0,-1,298,False
298,3,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
312,1,-1,212,False
212,2,-1,232,False
232,2,-1,252,False
252,2,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
173,0,-1,273,False
273,0,-1,373,False
373,0,-1,473,False
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
432,1,-1,332,False
332,1,-1,232,False
232,2,-1,252,False
252,2,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
343,3,-1,323,False
323,1,-1,223,False
223,1,-1,123,False
123,1,-1,23,False
23,3,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
402,1,-1,302,False
302,1,-1,202,False
202,1,-1,102,False
102,1,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
129,0,-1,229,False
229,3,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
412,1,-1,312,False
312,1,-1,212,False
212,2,-1,232,False
232,2,-1,252,False
252,2,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
23,3,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
41,0,-1,141,False
141,0,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
242,3,-1,222,False
222,1,-1,122,False
122,1,-1,22,False
22,3,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
161,3,-1,141,False
141,0,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
432,1,-1,332,False
332,1,-1,232,False
232,2,-1,252,False
252,2,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
453,1,-1,353,False
353,1,-1,253,False
253,2,-1,273,False
273,0,-1,373,False
373,0,-1,473,False
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
24,0,-1,124,False
124,0,-1,224,False
224,2,-1,244,False
244,1,-1,144,False
144,2,-1,164,False
164,1,-1,64,False
64,2,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
52,0,-1,152,False
152,2,-1,172,False
172,0,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
134,0,-1,234,False
234,2,-1,254,False
254,2,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
369,1,-1,269,False
269,3,-1,249,False
249,3,-1,229,False
229,3,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
348,1,-1,248,False
248,3,-1,228,False
228,3,-1,208,False
208,0,-1,308,False
308,0,-1,408,False
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
192,0,-1,292,False
292,3,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
87,4,-1,99,False
99,0,-1,199,False
199,0,-1,299,False
299,0,-1,399,False
399,0,-1,499,False
499,3,-1,479,False
479,5,20,475,True
422,1,-1,322,False
322,1,-1,222,False
222,1,-1,122,False
122,1,-1,22,False
22,3,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
284,1,-1,184,False
184,1,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
254,2,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
9,0,-1,109,False
109,0,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
181,3,-1,161,False
161,3,-1,141,False
141,0,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
54,0,-1,154,False
154,2,-1,174,False
174,0,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
431,1,-1,331,False
331,1,-1,231,False
231,3,-1,211,False
211,0,-1,311,False
311,0,-1,411,False
411,4,-1,419,False
419,1,-1,319,False
319,1,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
452,1,-1,352,False
352,1,-1,252,False
252,2,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
193,0,-1,293,False
293,0,-1,393,False
393,3,-1,373,False
373,0,-1,473,False
473,4,-1,477,False
477,1,-1,377,False
377,1,-1,277,False
277,1,-1,177,False
177,1,-1,77,False
77,2,-1,97,False
97,5,20,85,True
203,1,-1,103,False
103,1,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
421,1,-1,321,False
321,1,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
128,3,-1,108,False
108,0,-1,208,False
208,0,-1,308,False
308,0,-1,408,False
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
292,3,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
471,1,-1,371,False
371,1,-1,271,False
271,3,-1,251,False
251,3,-1,231,False
231,3,-1,211,False
211,0,-1,311,False
311,0,-1,411,False
411,4,-1,419,False
419,1,-1,319,False
319,1,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
83,0,-1,183,False
183,0,-1,283,False
283,3,-1,263,False
263,3,-1,243,False
243,3,-1,223,False
223,1,-1,123,False
123,1,-1,23,False
23,3,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
331,1,-1,231,False
231,3,-1,211,False
211,0,-1,311,False
311,0,-1,411,False
411,4,-1,419,False
419,1,-1,319,False
319,1,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
462,1,-1,362,False
362,1,-1,262,False
262,3,-1,242,False
242,3,-1,222,False
222,1,-1,122,False
122,1,-1,22,False
22,3,-1,2,False
2,4,-1,18,False
18,0,-1,118,False
118,0,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
34,0,-1,134,False
134,0,-1,234,False
234,2,-1,254,False
254,2,-1,274,False
274,0,-1,374,False
374,0,-1,474,False
474,4,-1,478,False
478,1,-1,378,False
378,1,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
109,0,-1,209,False
209,0,-1,309,False
309,0,-1,409,False
409,4,-1,417,False
417,1,-1,317,False
317,1,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
144,2,-1,164,False
164,1,-1,64,False
64,2,-1,84,False
84,4,-1,96,False
96,0,-1,196,False
196,0,-1,296,False
296,3,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
386,1,-1,286,False
286,1,-1,186,False
186,1,-1,86,False
86,4,-1,98,False
98,0,-1,198,False
198,0,-1,298,False
298,3,-1,278,False
278,3,-1,258,False
258,3,-1,238,False
238,3,-1,218,False
218,0,-1,318,False
318,0,-1,418,False
418,5,20,410,True
72,0,-1,172,False
172,0,-1,272,False
272,0,-1,372,False
372,0,-1,472,False
472,4,-1,476,False
476,1,-1,376,False
376,1,-1,276,False
276,3,-1,256,False
256,3,-1,236,False
236,1,-1,136,False
136,1,-1,36,False
36,3,-1,16,False
16,5,20,0,True
41,0,-1,141,False
141,0,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
217,2,-1,237,False
237,2,-1,257,False
257,1,-1,157,False
157,1,-1,57,False
57,2,-1,77,False
77,2,-1,97,False
97,5,20,85,True
8,0,-1,108,False
108,0,-1,208,False
208,0,-1,308,False
308,0,-1,408,False
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
288,3,-1,268,False
268,3,-1,248,False
248,3,-1,228,False
228,3,-1,208,False
208,0,-1,308,False
308,0,-1,408,False
408,4,-1,416,False
416,1,-1,316,False
316,1,-1,216,False
216,1,-1,116,False
116,1,-1,16,False
16,5,20,0,True
163,3,-1,143,False
143,0,-1,243,False
243,3,-1,223,False
223,1,-1,123,False
123,1,-1,23,False
23,3,-1,3,False
3,4,-1,19,False
19,0,-1,119,False
119,0,-1,219,False
219,2,-1,239,False
239,2,-1,259,False
259,2,-1,279,False
279,0,-1,379,False
379,0,-1,479,False
479,5,20,475,True
181,3,-1,161,False
161,3,-1,141,False
141,0,-1,241,False
241,3,-1,221,False
221,1,-1,121,False
121,1,-1,21,False
21,3,-1,1,False
1,4,-1,17,False
17,0,-1,117,False
117,0,-1,217,False
