state,action,reward,next_state,done
13,2,0.0,21,False
21,1,0.0,22,False
22,0,0.0,30,False
30,2,0.0,38,False
38,3,0.0,39,False
39,2,0.0,39,False
39,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,55,False
55,2,1.0,63,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,3,False
3,0,0.0,11,False
11,2,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,14,False
14,0,0.0,13,False
13,2,0.0,21,False
21,1,0.0,20,False
20,3,0.0,21,False
21,1,0.0,22,False
22,0,0.0,14,False
14,0,0.0,13,False
13,2,0.0,21,False
21,1,0.0,29,True
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,4,False
4,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,5,False
5,1,0.0,13,False
13,2,0.0,21,False
21,1,0.0,29,True
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,5,False
5,1,0.0,6,False
6,3,0.0,6,False
6,3,0.0,5,False
5,1,0.0,4,False
4,2,0.0,12,False
12,3,0.0,4,False
4,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,21,False
21,1,0.0,29,True
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,4,False
4,2,0.0,5,False
5,1,0.0,6,False
6,3,0.0,5,False
5,1,0.0,13,False
13,2,0.0,21,False
21,1,0.0,22,False
22,0,0.0,21,False
21,1,0.0,22,False
22,0,0.0,30,False
30,2,0.0,38,False
38,3,0.0,30,False
30,2,0.0,31,False
31,0,0.0,39,False
39,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,39,False
39,2,0.0,39,False
39,2,0.0,31,False
31,0,0.0,23,False
23,3,0.0,23,False
23,3,0.0,15,False
15,3,0.0,14,False
14,0,0.0,13,False
13,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,5,False
5,1,0.0,13,False
13,2,0.0,14,False
14,0,0.0,13,False
13,2,0.0,21,False
21,1,0.0,20,False
20,3,0.0,21,False
21,1,0.0,20,False
20,3,0.0,21,False
21,1,0.0,20,False
20,3,0.0,21,False
21,1,0.0,29,True
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,4,False
4,2,0.0,12,False
12,3,0.0,4,False
4,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,5,False
5,1,0.0,6,False
6,3,0.0,7,False
7,2,0.0,7,False
7,2,0.0,7,False
7,2,0.0,7,False
7,2,0.0,7,False
7,2,0.0,7,False
7,2,0.0,7,False
7,2,0.0,15,False
15,3,0.0,7,False
7,2,0.0,7,False
7,2,0.0,15,False
15,3,0.0,14,False
14,0,0.0,22,False
22,0,0.0,30,False
30,2,0.0,31,False
31,0,0.0,39,False
39,2,0.0,39,False
39,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,55,False
55,2,0.0,55,False
55,2,0.0,47,False
47,2,0.0,55,False
55,2,0.0,47,False
47,2,0.0,55,False
55,2,0.0,55,False
55,2,0.0,55,False
55,2,0.0,55,False
55,2,0.0,47,False
47,2,0.0,39,False
39,2,0.0,47,False
47,2,0.0,55,False
55,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,47,False
47,2,0.0,55,False
55,2,0.0,47,False
47,2,0.0,39,False
39,2,0.0,39,False
39,2,0.0,31,False
31,0,0.0,23,False
23,3,0.0,15,False
15,3,0.0,14,False
14,0,0.0,6,False
6,3,0.0,6,False
6,3,0.0,7,False
7,2,0.0,7,False
7,2,0.0,7,False
7,2,0.0,15,False
15,3,0.0,15,False
15,3,0.0,15,False
15,3,0.0,15,False
15,3,0.0,7,False
7,2,0.0,15,False
15,3,0.0,14,False
14,0,0.0,13,False
13,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,5,False
5,1,0.0,13,False
13,2,0.0,14,True
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,2,False
2,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,21,False
21,1,0.0,22,False
22,0,0.0,21,False
21,1,0.0,22,False
22,0,0.0,30,False
30,2,0.0,38,False
38,3,0.0,37,False
37,2,0.0,45,False
45,0,0.0,44,False
44,2,0.0,45,False
45,0,0.0,37,False
37,2,0.0,38,False
38,3,0.0,30,False
30,2,0.0,31,False
31,0,0.0,23,False
23,3,0.0,23,False
23,3,0.0,23,False
23,3,0.0,22,False
22,0,0.0,14,False
14,0,0.0,22,False
22,0,0.0,30,False
30,2,0.0,31,False
31,0,0.0,30,False
30,2,0.0,31,False
31,0,0.0,23,False
23,3,0.0,22,False
22,0,0.0,21,False
21,1,0.0,20,False
20,3,0.0,21,False
21,1,0.0,20,False
20,3,0.0,12,False
12,3,0.0,4,False
4,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,12,False
12,3,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,19,True
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,3,False
3,0,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
12,3,0.0,13,False
13,2,0.0,14,False
14,0,0.0,6,False
6,3,0.0,5,False
5,1,0.0,4,False
4,2,0.0,5,False
5,1,0.0,6,False
6,3,0.0,7,False
7,2,0.0,7,False
7,2,0.0,15,False
15,3,0.0,15,False
15,3,0.0,14,False
14,0,0.0,22,False
22,0,0.0,30,False
30,2,0.0,31,False
31,0,0.0,23,False
23,3,0.0,23,False
23,3,0.0,15,False
15,3,0.0,14,False
14,0,0.0,13,False
13,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,5,False
5,1,0.0,13,False
13,2,0.0,5,False
5,1,0.0,4,False
4,2,0.0,5,False
5,1,0.0,13,False
13,2,0.0,21,False
21,1,0.0,29,True
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,0,False
0,3,0.0,1,False
1,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,1,False
1,3,0.0,2,False
2,3,0.0,3,False
3,0,0.0,11,False
11,2,0.0,12,False
